Number of unique MFs	3514848
	45409
C11H18O2	6021
C12H20O2	5499
C15H22O2	5376
C15H22O3	5540
C11H16O2	5533
C14H18O2	6772
C14H18O3	6623
C15H20O2	6037
C15H20O3	6471
C15H20O4	5150
C11H14O2	5141
C14H16O2	5181
C14H16O3	5022
C14H19NO2	5052
C10H16O	5804
C12H18O2	6136
C10H18O	5090
C9H14O2	5051
C12H16O2	6594
C12H16O3	5882
C15H18O3	5374
C13H17NO2	5414
C10H18O2	5963
C12H14O2	6010
C12H14O3	5449
C10H16O2	7382
C10H16O3	5037
C13H18O2	6377
C13H18O3	6105
C12H15NO2	5243
C10H14O2	5315
C14H20O2	5849
C14H20O3	5333
C13H16O2	7178
C13H16O3	6684
#######
637	5
3611	1
405	17
5414	1
1983	1
1003	1
2229	1
730	6
999	1
1467	2
1057	3
1208	1
1712	2
2038	1
2660	1
1069	1
481	10
1380	2
1113	1
1086	2
680	4
1548	1
1027	3
1957	1
336	20
4534	1
1424	2
5376	1
2138	1
3936	1
950	3
1081	1
3203	1
1333	1
1722	1
3210	1
2575	1
3764	1
4914	1
546	9
3132	1
1543	1
3840	2
1979	1
1375	1
1677	1
5374	1
1087	2
1411	2
3076	1
696	8
791	4
247	30
2139	1
478	8
1366	3
1632	2
2572	1
805	1
2243	1
1259	1
1571	1
1090	1
652	3
1463	3
1663	1
937	2
636	2
1207	1
3327	1
4074	1
295	28
923	3
316	24
1068	2
381	10
1310	2
1806	1
2304	1
1173	2
1031	2
1905	2
1935	1
550	9
494	12
1272	1
3208	1
764	5
1189	2
2125	1
390	14
2030	1
1109	1
2987	1
3498	2
589	5
606	6
782	4
3038	1
2207	1
843	4
720	5
830	5
1502	1
626	5
1312	4
3173	1
700	4
1238	1
1940	1
1106	1
392	23
1908	1
1197	1
2307	1
2209	1
4402	2
6684	1
1156	2
2571	1
831	5
432	11
1008	1
281	32
243	22
895	1
1530	2
3606	1
2428	1
1395	2
425	5
510	11
2343	1
1672	1
310	18
278	27
1584	2
3497	1
573	7
1199	3
1755	2
934	2
5181	1
1213	2
1041	3
1116	1
2130	1
1805	1
732	6
2271	1
1559	1
3111	1
5090	1
2033	1
785	4
1746	1
5449	1
1077	5
386	16
3127	1
997	1
1831	1
1468	1
789	3
914	1
1417	2
1826	1
869	3
177	52
918	1
568	11
2748	1
2608	1
2449	1
2073	1
359	24
1088	2
1450	1
2777	1
1535	1
1657	1
767	1
2665	1
1192	1
2570	2
2751	1
322	20
965	2
179	60
1267	1
2797	1
3522	1
1240	3
1494	1
1608	1
1369	1
944	2
607	3
534	7
677	6
2155	1
1264	3
207	54
3784	1
3644	1
418	17
1360	1
2701	1
1235	1
598	9
250	39
1119	3
1476	1
400	18
1215	2
643	4
1161	1
1944	2
5141	1
4174	1
651	4
954	3
564	11
406	15
723	4
3353	1
2205	2
890	3
340	25
841	4
685	4
3645	1
649	6
1613	1
673	5
1547	1
5333	1
979	4
1919	1
6377	1
452	12
2656	2
2646	1
239	44
741	7
603	3
1477	3
801	9
529	6
1318	1
2305	1
1800	1
1877	1
5051	1
409	14
2619	1
1588	1
1689	2
964	2
4484	1
597	12
1913	1
2312	1
501	11
181	66
2773	1
591	14
438	14
1385	1
1769	1
1147	3
1794	1
714	6
274	32
2106	1
1458	1
5963	1
421	17
402	13
966	2
264	31
1020	3
3123	1
1760	3
554	7
1275	6
2052	1
2615	1
1227	1
871	4
2217	1
2596	1
262	26
839	4
2611	1
429	13
4381	1
249	30
2989	2
2258	1
972	1
931	4
2947	2
2057	1
1093	4
1353	3
448	11
736	4
710	4
577	9
1362	2
3413	1
835	4
1221	2
3725	2
2558	1
454	12
3011	1
794	4
2190	1
1021	3
1466	1
2412	2
618	10
2045	1
1542	2
192	62
2060	1
1546	1
4781	1
610	5
3673	1
1373	1
298	24
857	2
602	7
4001	1
1480	1
1779	1
3371	1
1874	1
2279	1
1407	1
6037	1
2461	1
2144	2
434	16
975	3
1396	1
4645	1
1265	3
2054	1
892	2
3601	1
427	12
542	8
215	55
860	2
251	36
5022	1
1598	1
4034	1
299	23
799	2
3059	1
734	4
538	13
748	4
1809	1
1044	1
688	5
1273	1
2479	1
1371	1
4605	1
1401	3
2282	1
1308	1
1786	1
268	34
300	28
373	20
2919	2
976	1
229	37
629	3
525	11
1655	1
783	6
1645	1
1038	3
1421	2
852	2
928	1
1469	2
1861	2
1676	2
3541	1
2163	2
1248	1
396	17
586	11
4190	1
2586	1
1171	2
1763	1
309	23
828	5
990	3
6021	1
2526	1
2384	1
1361	2
815	4
1157	4
1732	1
2022	1
398	16
3915	1
1178	1
622	7
358	11
774	4
4519	1
611	7
587	8
980	3
1660	2
1526	2
693	6
3796	1
1317	1
604	7
887	2
666	8
1225	2
1647	1
1378	2
1639	3
1286	1
2493	1
1131	2
2427	1
1642	2
1978	1
1447	1
998	6
6772	1
708	1
625	6
1478	3
1252	1
1302	4
3862	1
2208	1
211	51
1475	1
846	1
2441	1
2626	1
2220	2
667	5
1278	1
1601	1
370	10
820	2
1734	1
1855	2
535	9
391	13
1104	1
1479	2
403	18
2359	1
1351	2
1303	2
590	8
2525	1
985	4
2026	1
4244	1
2829	1
2104	1
2541	2
1082	2
779	3
1387	1
703	2
970	2
1790	1
3665	1
1063	2
2490	1
2774	1
1695	1
142	98
1337	1
2239	1
797	2
594	6
1575	1
1332	2
3157	1
986	1
1872	1
615	8
982	4
459	10
1029	1
284	30
2409	2
1832	1
4342	1
1005	2
940	1
925	2
1121	3
1009	2
1586	1
776	6
735	8
325	18
1037	1
4081	1
605	4
1626	1
1664	2
513	9
955	3
1205	3
3325	1
3093	1
1233	1
675	2
187	49
527	11
570	8
1438	2
267	38
1182	1
1723	1
447	16
1562	1
1416	1
3780	1
983	3
1718	3
1739	1
1520	1
266	28
1513	1
747	1
1837	1
1616	2
1185	2
859	2
952	1
4300	1
2299	1
707	7
1850	2
1243	2
273	41
676	3
2595	1
1256	2
1555	1
1539	1
809	1
1445	1
3891	1
1043	3
4870	1
1118	2
817	5
521	9
1508	1
2985	1
1334	1
245	24
921	3
658	3
319	20
2275	1
2955	1
702	7
642	5
1345	3
1607	1
3617	1
572	15
2943	1
824	1
876	5
1646	2
3042	1
555	13
6471	1
967	4
1070	1
2041	2
283	26
523	4
3044	1
880	5
548	4
1633	3
532	14
4507	1
1035	2
1330	5
2114	1
1107	2
2068	1
5150	1
1609	1
1211	2
3614	1
561	8
3525	1
1984	4
475	8
380	23
528	10
1289	1
717	10
962	3
1092	1
657	7
3324	1
2048	1
957	2
4104	1
1788	1
788	5
1667	1
593	9
461	10
662	6
1821	2
464	7
858	3
4070	1
1282	2
2978	1
654	8
1073	1
1503	1
2614	1
909	2
3516	1
758	4
946	5
1152	1
913	2
838	4
1220	2
2796	1
4255	1
306	24
920	5
7382	1
2043	2
1717	1
2657	1
296	29
1381	1
1570	1
1485	2
1177	2
655	4
2336	1
472	11
4031	2
1012	1
1619	1
833	1
947	4
2508	1
951	5
1138	2
689	5
1402	2
5882	1
821	3
2287	1
1354	3
463	8
4606	1
2415	1
1214	1
4005	1
1941	1
1782	1
384	21
3462	1
226	49
3333	1
619	4
956	2
834	1
531	11
3172	1
648	5
2654	1
916	2
772	2
1249	1
2754	1
1356	2
1026	1
1910	1
2960	1
3375	1
595	11
1405	1
2169	1
1140	2
4246	1
795	4
2226	2
1030	1
1591	1
5037	1
200	61
1150	4
713	3
691	4
228	43
2962	1
440	10
1682	3
581	9
827	2
3143	1
1884	1
977	3
744	3
1620	1
502	8
4462	1
394	12
856	2
949	1
551	10
1100	3
2639	1
1379	1
755	7
825	6
1816	1
897	2
4654	1
1306	1
508	6
2197	1
201	55
1039	1
861	1
1170	1
1574	2
3020	1
2436	1
4348	1
1358	1
1129	1
904	6
721	2
159	85
2425	1
1449	1
1206	1
3271	1
294	30
2149	2
4803	1
1735	1
203	50
737	5
1917	2
2822	1
958	3
2601	1
1888	1
2863	1
2452	1
2329	1
1316	1
1928	2
882	3
1686	2
1172	2
1741	1
1731	1
1404	1
423	10
2983	1
807	3
1079	3
1638	1
3012	1
313	23
1083	2
690	3
2487	1
488	8
1752	2
712	3
330	12
1052	1
935	2
1218	1
829	4
2687	1
578	8
2966	1
4032	1
2265	1
414	15
919	2
893	5
1579	2
2402	1
1257	3
2496	1
884	2
545	12
285	22
2354	1
2419	1
2109	1
1923	1
1753	2
503	7
4401	1
790	6
5315	1
1145	3
2856	1
1432	1
342	23
635	9
1191	2
2727	1
1247	2
1960	1
4906	1
725	4
339	18
315	22
663	7
1796	1
896	4
5052	1
485	14
3896	1
170	75
753	3
1154	5
632	6
915	1
567	8
3931	1
2142	1
2476	1
784	4
323	16
738	3
2366	1
2212	1
1028	1
1331	1
770	6
2314	2
2021	1
752	2
1489	1
1085	1
1124	2
1148	1
1025	3
2356	2
922	2
2407	1
352	16
2411	1
2215	1
873	4
1487	2
1232	1
1324	2
1254	2
1130	2
1975	1
431	11
486	8
775	5
729	2
670	9
793	3
4382	2
2222	1
988	6
1549	1
2387	1
2634	1
1976	2
850	2
2108	1
699	9
365	18
2439	1
556	9
2491	1
620	4
818	1
2902	1
4742	1
733	6
190	52
780	3
987	2
862	1
1251	1
1702	1
1435	2
2460	1
743	3
1002	1
1017	3
1231	2
3610	1
379	20
1932	1
1644	1
2637	1
571	5
2957	1
408	15
1742	1
1322	1
495	11
3108	1
1778	1
601	9
837	2
275	28
560	9
1123	1
933	2
1862	1
1014	2
422	12
496	8
1305	1
1666	2
4313	1
3253	1
2134	1
5533	1
672	5
1986	1
450	9
669	8
773	2
1271	2
2848	1
978	2
971	3
1593	1
1076	1
3431	1
740	4
698	5
908	2
877	4
1181	2
1427	2
467	6
2585	1
945	2
1071	2
1097	1
968	4
1388	2
864	2
1454	1
4045	1
2853	1
1836	1
1981	2
457	12
2739	1
1242	2
1457	1
312	27
847	8
356	15
1202	3
679	6
6105	1
1815	1
1679	1
2176	2
711	4
261	43
2746	2
4105	1
631	3
1050	2
686	6
334	22
1296	1
1822	1
1511	1
1856	1
1544	1
453	9
4486	1
994	4
3332	1
1595	1
745	4
1557	3
4085	1
1101	2
910	2
1034	1
540	7
726	7
349	15
1775	1
900	3
844	3
4097	1
687	3
1210	1
3544	1
2148	1
1287	1
634	5
665	3
697	5
1246	1
2278	1
1423	1
4360	1
1643	4
1111	1
1545	4
1459	1
647	9
1879	1
881	2
473	11
974	2
1590	1
2053	1
911	2
1572	3
973	2
813	7
1859	1
2501	1
2361	1
1045	2
3734	1
1000	3
397	13
845	6
2167	1
2912	1
449	15
781	5
1091	2
761	5
2745	2
487	11
569	7
1814	1
948	2
2046	2
1623	2
446	12
1158	5
2780	1
1701	1
754	3
500	9
584	5
1989	1
489	13
127	150
1047	2
1804	2
1841	1
823	1
4188	1
1169	2
150	88
2059	1
902	1
1176	1
4017	1
660	1
3870	2
2020	1
924	1
762	3
469	13
1750	1
718	5
178	63
3089	1
894	1
2697	1
1166	4
293	26
1882	1
1920	1
1774	1
724	2
641	1
1058	3
942	2
1151	1
3026	2
1114	1
576	4
664	2
404	15
706	3
1422	2
3095	2
2515	1
337	23
2349	1
1074	3
333	26
2653	1
2015	2
2253	1
499	12
2881	1
826	3
891	3
509	10
1313	2
3603	1
223	42
1015	2
526	7
2497	1
623	6
1428	1
885	3
304	33
1143	1
436	13
739	9
471	11
2607	1
332	15
353	17
1505	2
849	3
3861	1
2171	2
1474	1
210	43
388	14
4009	1
2722	1
1400	1
1678	2
2443	2
2341	2
756	1
2757	1
1060	5
326	22
2930	1
3684	1
389	17
1374	2
4100	1
544	7
1621	2
2188	1
719	2
566	3
1420	1
1174	2
804	2
842	4
3029	2
608	3
1186	2
1024	3
796	1
1777	3
872	1
716	4
889	5
1740	2
1133	3
811	4
1824	1
1343	1
2535	1
2247	1
646	9
2422	1
1146	1
1335	1
562	5
1495	2
6010	1
659	9
3762	1
506	9
627	5
4523	1
3141	1
497	10
3241	1
1710	1
2893	1
1022	1
317	21
681	6
6623	1
1188	1
444	9
2990	1
1431	1
4584	1
2937	1
2269	1
822	3
1175	1
3742	1
959	2
1985	2
307	24
3755	1
1481	2
4116	1
874	5
3788	1
1277	3
182	68
3321	1
1687	1
428	13
1964	1
1135	2
2112	1
1600	1
2182	1
2944	1
2010	1
1880	1
515	13
3831	1
445	15
362	14
1470	1
694	4
1628	2
621	7
2298	1
810	5
875	5
1818	1
2485	1
1270	1
1429	1
2527	1
612	5
537	10
3113	1
2814	1
991	1
483	8
6136	1
1011	5
328	20
1551	1
517	7
1606	1
1040	1
442	9
2862	1
194	55
1436	2
7178	1
1498	4
2405	1
2002	1
592	3
2911	1
1514	1
2958	1
1565	2
614	3
3082	1
272	29
1094	2
1509	1
1448	1
1281	1
639	6
901	1
3126	1
1783	2
364	13
2536	1
2569	1
1408	1
1055	4
3313	2
938	1
1276	1
912	1
2551	1
1258	2
1912	1
1134	1
1352	1
2423	1
960	1
2830	1
1125	1
4181	1
426	14
936	4
1229	2
4151	1
1391	1
832	5
565	16
287	21
1137	2
435	10
644	4
939	1
1042	1
768	4
816	1
808	2
865	4
505	7
1493	2
3738	1
536	7
2255	1
600	6
903	6
225	36
1683	2
5849	1
582	9
3636	2
1203	2
814	4
2684	1
530	7
2553	1
1319	2
2224	2
484	10
661	8
2008	1
1751	1
1051	3
992	1
2268	1
1309	1
1596	1
252	28
1624	1
466	7
1195	1
547	5
1340	3
468	7
5540	1
139	102
656	6
1066	2
1096	1
4582	1
383	16
460	8
2337	1
1700	2
2178	1
4993	1
2921	1
3895	1
705	2
2180	2
2251	2
1139	1
792	1
172	73
1860	1
1597	1
1460	1
2133	1
2718	1
476	17
5804	1
1364	2
455	9
474	10
3269	1
3320	1
1560	2
1434	3
1193	2
256	41
2448	2
1001	3
1569	1
575	4
183	70
371	17
1219	4
579	9
477	11
1900	1
1059	5
2047	1
585	4
2257	1
2923	1
787	4
1397	1
1209	2
1007	3
2736	1
633	5
927	1
2110	1
709	4
1217	2
750	10
1103	1
1194	1
2838	1
5499	1
1253	2
746	8
1053	1
1745	1
2825	1
819	2
1004	1
3234	1
1142	1
378	14
3009	1
812	4
2200	1
3873	1
2801	1
609	10
2388	1
943	2
3171	1
2076	1
3292	1
195	59
2717	1
1200	2
1516	3
2003	1
4510	1
1155	4
3436	1
2744	1
1046	3
1674	1
771	6
2213	1
3619	1
2732	1
1684	1
1164	1
1852	1
1610	1
511	9
2201	1
899	2
1640	1
668	5
2028	1
1290	1
870	3
3022	1
1808	2
616	5
3306	1
1881	1
3344	1
1032	2
3061	1
2019	1
1180	1
1165	3
851	3
1611	2
1523	1
1970	3
382	10
2365	1
1403	3
1099	4
645	4
3248	1
415	10
360	18
617	6
866	3
2804	1
3385	1
1927	1
498	7
1789	1
984	3
953	2
1198	1
695	6
1049	3
1558	2
255	35
2087	1
1658	2
2395	2
2904	1
1737	1
1065	1
727	2
806	2
1236	4
2122	1
2102	1
1936	1
5243	1
4311	1
2606	1
407	17
1671	1
2166	2
765	5
692	3
886	4
1835	2
1062	1
2475	1
186	55
558	5
1297	2
932	1
1261	1
2879	1
1285	1
1126	1
4274	1
2510	3
3097	1
1651	1
802	1
2849	2
1095	3
1453	1
2232	1
963	3
4018	1
766	5
1525	3
1098	2
1348	1
280	23
3750	1
248	35
2741	1
1950	1
1864	1
596	4
1023	1
1838	3
559	5
3120	1
1190	2
1413	3
682	7
3350	1
367	18
1212	2
1784	2
1010	1
208	48
344	18
941	2
2517	1
888	3
1350	2
557	13
331	19
1665	2
1153	2
1736	1
4491	1
1532	1
1617	1
2242	1
906	1
854	5
1160	3
715	5
701	7
4112	1
2554	1
1583	1
1471	2
650	5
363	17
840	3
3900	1
1490	1
1163	1
684	3
1819	1
1612	1
492	10
1323	3
303	31
3705	1
1568	1
3256	1
374	20
6594	1
4146	1
2364	1
512	8
907	3
1019	2
678	5
1266	1
2519	1
2332	1
2088	1
1863	2
1239	3
2143	1
630	7
504	9
1500	3
1803	2
1963	1
1634	1
995	2
3373	1
368	13
757	2
1566	1
2390	1
1510	1
366	20
1293	1
742	4
1792	1
4019	1
1704	1
311	23
3766	1
878	6
1299	1
1226	1
2245	1
1347	1
2066	2
1444	1
1383	3
1144	1
2227	1
674	4
2027	2
671	7
130	110
1110	1
1946	1
410	19
1604	1
2890	1
412	11
1708	1
2272	2
749	3
2050	1
879	2
1844	1
3118	1
1064	1
2668	1
1228	1
898	4
704	2
1680	1
439	19
638	8
2006	1
1159	1
3647	1
3418	1
3492	1
3283	2
493	8
2568	1
1766	1
929	3
376	19
1916	1
1697	1
419	14
1013	2
2284	1
541	10
2677	1
2828	2
1810	1
1907	1
1314	2
3136	1
798	5
2513	1
1876	1
1222	1
286	25
227	70
1	2398695
2	482517
3	183817
4	99810
5	58934
6	42114
7	30252
8	23415
9	18108
10	15079
11	12390
12	10421
13	9075
14	7706
15	6801
16	6134
17	5464
18	4900
19	4323
20	4078
21	3686
22	3405
23	3037
24	2917
25	2619
26	2433
27	2297
28	2160
29	1994
30	1884
31	1860
32	1656
33	1597
34	1561
35	1405
36	1300
37	1310
38	1229
39	1179
40	1119
41	1060
42	1008
43	1034
44	956
45	883
46	912
47	901
48	796
49	727
50	738
51	734
52	678
53	704
54	659
55	647
56	600
57	614
58	625
59	545
60	522
61	542
62	476
63	493
64	481
65	432
66	456
67	472
68	394
69	420
70	398
71	369
72	399
73	371
74	377
75	390
76	351
77	346
78	328
79	342
80	334
81	308
82	297
83	317
84	303
85	280
86	272
87	266
88	274
89	262
90	287
91	226
92	239
93	256
94	251
95	227
96	228
97	231
98	219
99	229
100	193
101	212
102	208
103	191
104	166
105	172
106	212
107	167
108	169
109	169
110	165
111	194
112	144
113	194
114	170
115	151
116	159
117	143
118	154
119	136
120	158
121	144
122	127
123	147
124	133
125	140
126	130
128	126
129	138
131	124
132	131
133	122
134	113
135	134
136	107
137	128
138	130
140	133
141	111
143	120
144	107
145	106
146	94
147	102
148	93
149	97
151	99
152	88
153	70
154	79
155	95
156	81
157	88
158	98
160	102
161	79
162	73
163	103
164	94
165	83
166	80
167	79
168	73
169	80
171	82
173	88
174	88
175	70
176	62
180	64
184	66
185	64
188	67
189	61
191	58
193	57
196	57
197	50
198	54
199	54
202	62
204	59
205	61
206	53
209	56
212	54
213	43
214	59
216	43
217	40
218	44
219	58
220	54
221	47
222	51
224	61
230	48
231	38
232	48
233	42
234	44
235	30
236	38
237	39
238	29
240	55
241	40
242	46
244	43
246	33
253	25
254	40
257	39
258	34
259	33
260	33
263	33
265	29
269	29
270	31
271	30
276	37
277	26
279	33
282	37
288	28
289	35
290	29
291	35
292	34
297	32
301	23
302	29
305	29
308	30
314	29
318	30
320	24
321	24
324	12
327	21
329	30
335	15
338	22
341	23
343	20
345	25
346	17
347	20
348	19
350	24
351	17
354	18
355	19
357	17
361	15
369	14
372	23
375	17
377	13
385	15
387	22
393	18
395	23
399	14
401	19
411	15
413	13
416	12
417	19
420	21
424	14
430	13
433	9
437	10
441	17
443	16
451	13
456	7
458	16
462	14
465	12
470	9
479	15
480	13
482	13
490	11
491	9
507	7
514	8
516	7
518	6
519	13
520	6
522	10
524	6
533	9
539	12
543	9
549	7
552	7
553	9
563	7
574	10
580	5
583	13
588	11
599	4
613	13
624	8
628	9
653	7
683	4
731	4
751	6
759	7
763	7
769	3
777	4
778	5
786	5
800	5
848	6
855	3
867	6
868	2
905	3
917	4
930	5
989	4
1054	3
1056	1
1075	2
1078	5
1084	3
1105	6
1108	1
1112	2
1122	1
1179	1
1196	1
1292	3
1298	4
1329	3
1433	3
1456	2
1518	2
1519	2
1540	1
1730	2
1744	2
1747	3
1868	2
1918	1
1990	2
2462	1
2470	1
2898	1
3326	1
3424	1
3526	1
3531	1
3731	1
3816	1
3897	1
4614	1
4639	1
4917	1
45409	1
